Ekran Boyutu,Ram (Sistem Belleği),SSD Kapasitesi,Çözünürlük Genişlik,Çözünürlük Yükseklik,İşletim Sistemi Kodu,İşlemci Tipi Kodu,Ekran Kartı Kodu,price
14.0,16.0,512.0,1920.0,1200.0,1.0,1,1,22.000
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,17.799
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,"14.955,05"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,29.694
18.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,150.999
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,11.999
15.6,16.0,256.0,1920.0,1080.0,4.0,1,2,19.409
16.0,8.0,256.0,2560.0,1600.0,1.0,1,1,22.999
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,8.984
11.6,8.0,64.0,1366.0,768.0,1.0,1,1,"8.394,90"
15.6,16.0,256.0,1366.0,768.0,4.0,1,1,11.269
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,11.700
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,25.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,8.199
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,26.098
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,28.949
17.3,64.0,4000.0,3840.0,2160.0,1.0,1,2,173.279
15.6,32.0,500.0,1920.0,1080.0,4.0,1,5,14.799
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,"51.405,32"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,12.999
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,46.849
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,11.789
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,24.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,15.962
15.6,12.0,256.0,1920.0,1080.0,4.0,1,1,"10.394,01"
14.0,4.0,128.0,1920.0,1080.0,1.0,1,1,7.959
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,5,17.299
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,11.417
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,29.599
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.949
14.0,18.0,1000.0,3024.0,1964.0,2.0,3,4,93.299
14.0,8.0,512.0,1920.0,1200.0,1.0,1,1,25.499
17.3,32.0,1000.0,1920.0,1080.0,4.0,1,2,30.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,19.858
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,16.680
15.6,24.0,1000.0,1920.0,1080.0,4.0,1,1,17.899
14.0,16.0,512.0,1920.0,1080.0,4.0,2,3,15.199
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.949
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,12.999
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,7.999
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,10.400
14.0,18.0,1000.0,3024.0,1964.0,2.0,3,4,93.299
16.0,32.0,1000.0,3200.0,2000.0,1.0,1,2,186.000
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,10.599
15.6,16.0,512.0,1920.0,1080.0,1.0,1,5,14.599
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.499
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,26.999
15.6,4.0,256.0,1366.0,768.0,1.0,1,1,8.053
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,9.499
14.0,8.0,512.0,2560.0,1600.0,1.0,1,5,24.999
14.0,8.0,512.0,1920.0,1080.0,4.0,1,5,11.604
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
14.1,4.0,128.0,1920.0,1080.0,1.0,1,4,5.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
14.0,8.0,256.0,1920.0,1080.0,1.0,1,5,13.499
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.399
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,13.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,27.000
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,13.299
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"19.499,99"
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,9.499
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,38.999
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,14.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,14.099
17.3,32.0,1000.0,1920.0,1080.0,1.0,1,2,69.599
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"29.049,57"
13.6,8.0,256.0,2560.0,1600.0,2.0,3,4,35.699
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,24.695
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,"13.859,01"
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,"26.016,21"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.199
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,15.699
15.6,12.0,128.0,1920.0,1080.0,1.0,1,1,8.399
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,27.599
16.1,16.0,1000.0,1920.0,1080.0,4.0,2,2,36.499
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"18.077,40"
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,30.799
15.6,16.0,256.0,1920.0,1080.0,1.0,1,2,21.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,42.999
14.0,8.0,256.0,1920.0,1080.0,4.0,1,1,14.300
15.6,8.0,512.0,1920.0,1080.0,1.0,2,5,"12.869,01"
14.0,64.0,1000.0,3024.0,1964.0,2.0,3,5,129.999
14.0,16.0,512.0,3024.0,1964.0,2.0,3,4,68.784
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"18.476,05"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,36.999
15.6,16.0,1000.0,1920.0,1080.0,0.0,1,1,16.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,31.999
15.6,12.0,256.0,1920.0,1080.0,1.0,1,1,10.999
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,32.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,2,33.899
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,25.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.242
15.6,16.0,512.0,2160.0,1440.0,1.0,1,1,25.999
17.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,138.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,32.500
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,33.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,36.999
13.3,8.0,256.0,1920.0,1080.0,1.0,1,1,39.900
14.0,8.0,512.0,1920.0,1080.0,4.0,1,1,13.229
15.6,16.0,512.0,1920.0,1080.0,4.0,2,5,14.799
14.0,8.0,512.0,1366.0,768.0,4.0,1,1,"9.387,86"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,31.499
17.3,16.0,512.0,1920.0,1080.0,4.0,1,2,26.599
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,19.999
16.0,32.0,1000.0,3840.0,2400.0,1.0,1,4,187.349
14.0,8.0,512.0,1920.0,1080.0,1.0,1,2,34.999
17.3,16.0,1000.0,1920.0,1080.0,4.0,1,2,35.799
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,35.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,38.999
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,28.799
14.0,8.0,256.0,1920.0,1080.0,1.0,1,1,9.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,12.499
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.449
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,15.999
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,8.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,29.399
15.6,16.0,512.0,1920.0,1080.0,1.0,2,2,24.899
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,2,32.999
15.6,4.0,120.0,1366.0,768.0,1.0,1,1,7.999
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"14.849,01"
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.999
15.6,8.0,240.0,1366.0,768.0,4.0,1,1,9.150
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,14.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,9.749
16.0,8.0,512.0,1920.0,1200.0,4.0,2,2,27.299
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,26.878
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,31.999
14.0,8.0,512.0,1920.0,1080.0,4.0,1,1,13.889
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,11.399
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,"35.199,99"
15.6,16.0,1000.0,1366.0,768.0,4.0,1,1,13.789
13.3,8.0,256.0,2560.0,1600.0,2.0,3,5,27.899
16.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,106.899
16.0,16.0,512.0,1920.0,1200.0,4.0,1,5,18.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,31.839
15.6,8.0,256.0,1366.0,768.0,4.0,2,3,9.499
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,35.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,12.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"12.599,99"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"21.224,78"
13.6,16.0,256.0,2560.0,1600.0,2.0,3,4,44.249
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,8.799
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,"28.443,83"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,38.000
15.0,8.0,256.0,2880.0,1620.0,2.0,3,4,44.379
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,16.399
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,12.979
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,9.779
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,24.999
16.0,16.0,1000.0,2560.0,1600.0,1.0,1,1,39.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,14.799
13.0,8.0,128.0,2880.0,1800.0,1.0,1,1,39.005
14.0,8.0,512.0,1920.0,1080.0,4.0,2,4,22.499
16.0,32.0,1000.0,2560.0,1600.0,4.0,2,2,46.999
15.6,16.0,512.0,1920.0,1080.0,0.0,1,1,15.679
18.0,16.0,1000.0,2560.0,1600.0,4.0,1,2,71.599
15.6,16.0,256.0,1920.0,1080.0,4.0,1,1,11.299
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,10.599
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,2,31.150
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,42.399
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,23.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,19.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,31.799
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,29.999
15.6,64.0,2000.0,1920.0,1080.0,1.0,1,2,45.999
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,48.999
14.0,8.0,128.0,1920.0,1080.0,1.0,1,1,9.499
18.0,8.0,256.0,1920.0,1080.0,4.0,1,1,14.428
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,24.899
15.6,8.0,500.0,1920.0,1080.0,4.0,1,2,25.099
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,"42.678,88"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,17.299
16.0,36.0,512.0,3024.0,1964.0,2.0,3,4,107.999
15.6,4.0,256.0,1920.0,1080.0,4.0,2,3,10.049
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,16.930
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"15.289,56"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,35.999
16.0,16.0,1000.0,1920.0,1200.0,1.0,1,5,52.990
17.3,32.0,1000.0,1920.0,1080.0,4.0,1,2,42.249
15.6,32.0,1000.0,1920.0,1080.0,3.0,1,1,"22.530,10"
15.6,8.0,120.0,1280.0,800.0,4.0,1,1,8.900
16.0,64.0,2000.0,2560.0,1600.0,1.0,1,2,"124.178,67"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,38.999
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,11.789
17.3,32.0,1000.0,1920.0,1080.0,1.0,1,2,42.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,52.499
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,26.999
13.4,16.0,1000.0,1920.0,1200.0,1.0,1,2,42.949
15.6,16.0,256.0,1920.0,1080.0,4.0,1,2,17.603
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,12.999
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,28.999
16.0,32.0,1000.0,2560.0,1600.0,1.0,1,2,65.499
,8.0,256.0,1920.0,1080.0,4.0,1,5,"168.385,01"
14.0,16.0,512.0,1920.0,1080.0,1.0,1,1,33.999
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,13.999
16.0,8.0,512.0,1920.0,1200.0,1.0,1,2,25.999
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,2,39.999
17.3,16.0,1000.0,1920.0,1080.0,4.0,2,2,41.249
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,2,35.899
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,33.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,19.858
15.6,8.0,1000.0,1920.0,1080.0,4.0,2,5,11.149
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,12.884
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,22.149
16.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,66.099
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,"13.394,90"
16.0,16.0,1000.0,2560.0,1600.0,1.0,1,2,59.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,36.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,29.799
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,26.000
15.6,4.0,128.0,1366.0,768.0,4.0,1,1,7.989
14.0,16.0,1000.0,2560.0,1600.0,1.0,1,2,32.999
13.0,16.0,256.0,2560.0,1600.0,2.0,3,4,37.149
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,25.530
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,11.520
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,29.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,41.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,1,26.499
15.6,8.0,500.0,1920.0,1080.0,4.0,1,5,16.399
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,24.599
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,29.999
14.0,16.0,512.0,1366.0,768.0,4.0,1,2,"14.132,65"
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,11.449
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,"13.999,99"
16.0,16.0,1000.0,1920.0,1200.0,4.0,1,2,68.999
14.0,16.0,1000.0,2880.0,1800.0,4.0,2,3,34.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,37.399
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,33.959
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,17.899
16.0,16.0,1000.0,1920.0,1080.0,1.0,1,2,159.999
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,9.079
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,25.699
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,19.249
17.3,16.0,1000.0,1920.0,1080.0,4.0,1,2,52.199
15.6,16.0,512.0,1920.0,1080.0,3.0,2,2,22.300
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,13.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,15.139
13.4,16.0,4000.0,3456.0,2234.0,4.0,1,2,18.999
15.6,32.0,512.0,1920.0,1080.0,4.0,1,1,"23.699,99"
16.1,32.0,1000.0,1920.0,1080.0,4.0,2,2,40.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,23.286
16.0,16.0,512.0,1920.0,1200.0,4.0,1,2,26.009
16.1,32.0,1000.0,1920.0,1080.0,4.0,1,2,46.899
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"15.199,99"
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,33.999
14.0,8.0,512.0,1920.0,1080.0,4.0,1,5,12.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,18.299
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,29.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,5,14.179
16.0,16.0,1000.0,1920.0,1200.0,1.0,1,2,78.849
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,33.999
16.0,16.0,1000.0,2560.0,1664.0,1.0,1,1,42.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,33.333
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,10.499
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,9.199
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,11.673
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,"15.299,99"
15.6,16.0,256.0,1920.0,1080.0,4.0,2,3,"11.999,99"
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,32.400
14.0,8.0,512.0,2160.0,1440.0,4.0,2,3,38.000
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,"69.989,40"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"24.834,03"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,44.999
17.3,32.0,1000.0,1920.0,1080.0,4.0,1,2,34.999
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,49.999
10.0,1.0,120.0,1280.0,800.0,4.0,1,3,52.999
16.0,16.0,1000.0,1920.0,1080.0,4.0,2,2,29.799
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,15.299
14.0,4.0,128.0,1366.0,768.0,4.0,1,1,11.999
13.0,16.0,1000.0,2880.0,1800.0,1.0,1,1,89.320
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,31.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.999
13.6,16.0,256.0,2560.0,1600.0,2.0,3,4,45.849
15.6,8.0,500.0,1920.0,1080.0,1.0,1,1,15.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,32.999
14.0,16.0,256.0,1366.0,768.0,4.0,1,1,"9.536,10"
14.0,16.0,256.0,1920.0,1080.0,4.0,1,5,"14.742,30"
15.6,16.0,256.0,1920.0,1080.0,4.0,2,3,12.399
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,"34.355,11"
14.0,32.0,1000.0,3024.0,1964.0,2.0,3,5,104.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,14.999
18.0,32.0,1000.0,1920.0,1200.0,1.0,2,2,84.100
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,8.399
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,32.989
16.0,16.0,512.0,2560.0,1600.0,1.0,2,2,43.500
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,24.899
13.5,16.0,256.0,2256.0,1504.0,1.0,1,1,52.499
14.0,8.0,1000.0,1920.0,1200.0,1.0,1,1,"29.064,42"
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,37.999
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,"55.620,97"
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,39.999
15.6,8.0,512.0,1920.0,1080.0,4.0,2,5,16.999
14.0,12.0,250.0,1920.0,1080.0,0.0,1,1,9.999
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,35.599
16.1,16.0,1000.0,1920.0,1080.0,4.0,1,2,"29.499,99"
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,1,"22.907,57"
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,12.799
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,12.250
15.6,4.0,256.0,1366.0,768.0,4.0,2,5,"11.444,53"
16.1,32.0,1000.0,2560.0,1440.0,4.0,2,2,52.799
15.6,16.0,256.0,1920.0,1080.0,4.0,1,5,"21.579,18"
16.0,32.0,1000.0,2560.0,1600.0,1.0,1,2,53.499
15.6,8.0,500.0,1920.0,1080.0,4.0,2,3,11.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,22.950
16.0,16.0,1000.0,1920.0,1200.0,4.0,1,2,55.499
15.6,8.0,500.0,1920.0,1080.0,1.0,1,2,26.799
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,"20.936,52"
14.0,4.0,256.0,1366.0,768.0,4.0,2,3,9.407
17.0,64.0,2000.0,2560.0,1600.0,4.0,1,2,97.899
13.0,16.0,256.0,2560.0,1600.0,2.0,3,4,43.889
16.0,32.0,1000.0,1920.0,1080.0,1.0,1,2,59.999
15.6,4.0,128.0,1366.0,768.0,4.0,1,1,6.734
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,11.020
15.6,16.0,256.0,1920.0,1080.0,4.0,1,2,19.409
12.5,8.0,256.0,3840.0,2160.0,1.0,1,4,"33.482,13"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,27.999
17.3,16.0,1000.0,2560.0,1440.0,4.0,1,2,49.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.249
14.0,8.0,256.0,1366.0,768.0,4.0,1,1,"9.054,31"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"25.899,99"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,"9.334,71"
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,59.999
14.1,32.0,1000.0,1920.0,1080.0,4.0,1,1,23.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,"18.499,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,36.199
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,26.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,5,13.899
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,29.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,10.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,28.749
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,28.999
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
13.0,8.0,512.0,2550.0,1600.0,2.0,3,4,44.999
13.3,8.0,512.0,2560.0,1600.0,2.0,3,4,45.500
15.6,8.0,512.0,1920.0,1080.0,1.0,2,3,13.566
18.0,16.0,1000.0,2560.0,1600.0,4.0,1,2,73.449
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,5,21.799
15.6,4.0,128.0,1920.0,1080.0,4.0,1,1,9.139
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,15.700
15.6,32.0,256.0,1920.0,1080.0,1.0,1,2,23.299
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,5,"19.999,99"
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,27.999
13.0,16.0,256.0,2560.0,1600.0,2.0,3,5,36.999
17.3,16.0,1000.0,2560.0,1440.0,4.0,2,2,66.499
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.799
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,17.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,26.399
14.0,8.0,512.0,1920.0,1200.0,1.0,1,1,23.999
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,26.595
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,16.799
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"15.606,45"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,11.899
15.6,16.0,512.0,1920.0,1080.0,4.0,1,4,24.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.179
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,"24.899,99"
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,14.495
14.0,4.0,256.0,1920.0,1080.0,1.0,1,1,11.449
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,23.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,43.999
16.1,16.0,1000.0,1920.0,1080.0,1.0,1,2,36.499
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,16.799
15.6,16.0,500.0,1920.0,1080.0,4.0,1,5,16.499
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,50.209
15.0,8.0,256.0,2880.0,1800.0,2.0,3,4,44.359
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,33.450
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,"10.850,55"
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,41.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,12.999
14.0,8.0,256.0,1920.0,1080.0,0.0,1,1,9.799
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,"9.693,17"
17.3,16.0,500.0,1920.0,1080.0,4.0,1,2,32.999
14.0,8.0,256.0,1920.0,1080.0,1.0,2,5,"10.986,30"
15.6,16.0,512.0,2560.0,1440.0,4.0,1,2,36.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,56.509
15.6,4.0,256.0,1920.0,1080.0,4.0,2,5,11.666
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,"49.017,32"
14.0,8.0,512.0,1920.0,1080.0,4.0,1,5,"20.883,58"
16.0,16.0,512.0,1920.0,1200.0,1.0,1,2,"49.203,50"
16.1,32.0,1000.0,1920.0,1080.0,4.0,1,2,33.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"35.277,53"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.999
13.6,16.0,512.0,2560.0,1600.0,2.0,3,4,59.999
17.0,32.0,2000.0,2560.0,1600.0,1.0,1,2,84.499
15.6,64.0,2000.0,1920.0,1080.0,4.0,1,2,31.799
17.3,16.0,1000.0,2560.0,1440.0,4.0,2,2,65.499
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,10.000
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,"24.362,24"
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,7.399
15.6,12.0,512.0,1920.0,1080.0,1.0,1,4,"16.019,90"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,19.740
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,26.999
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,56.000
14.0,4.0,256.0,1920.0,1080.0,4.0,1,1,9.499
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,34.464
